x,y,label
3.26898358082912,0.188852300912076,1
2.21114037111021,2.26478476648594,1
1.1481868524772,-0.344317989830234,1
2.48366144397628,1.20784051640218,1
1.51965292820898,-0.31048720068953,1
0.814972124632637,0.701651292767456,1
-1.0305244428129,-0.00754147219846174,1
-3.67208026221977,-0.801759593562263,1
1.09276708647504,-0.214556234767259,1
-0.982739970968421,1.29086545184228,1
-3.81502244025439,-2.4147134704483,1
1.84125110674302,2.32055164456602,1
4.26357491577104,2.45828187412341,1
2.61942336430831,0.902370849170609,1
0.730342068577437,0.153504458310333,1
-8.23343767500819,-1.64394484840404,1
2.92981274488602,1.0374786193319,1
4.36455536585395,2.8017535868721,1
0.286837554211395,-0.0488899778999869,1
2.75338401870159,-0.19989041119452,1
4.09670007927872,1.9236949259828,1
-1.25408525819959,-0.471482774822145,1
-0.495971767476244,0.0796819993568556,1
-2.47541659456775,-0.528038008672703,1
-1.46755668281086,-2.02376465856081,1
-2.77692880843791,-1.15276318061684,1
3.39811124097856,2.3098417137839,1
-3.09560527705976,-0.54906010657183,1
1.05339293594863,0.0950463967632734,1
0.127917763933729,1.34471863293675,1
4.49520963441494,1.41183410311166,1
-13.3311623654121,-2.94392347275904,1
-0.82949899854781,-0.415339471449942,1
-1.22742848987774,-0.973527388180953,1
2.34001906587554,0.019585427969022,1
-0.42153241476333,-0.980647676672664,1
2.45480059659861,1.03069492448028,1
-3.1819070289013,-0.720934516806229,1
2.15417731129007,2.46277618213721,1
-0.733447183271808,-1.06215169676642,1
-3.33648304624281,0.0852526793464965,1
-5.24560605390621,-1.89579518709799,1
-0.417294435171333,0.339017308123233,1
0.999305973479388,-1.10448190037421,1
2.20821397084268,0.871165860373718,1
2.07955377036374,1.02284914185397,1
-2.47125663785075,0.197829340183675,1
4.3960041089758,1.01716544162602,1
1.18232042920222,-0.444879436974322,1
-4.41440222656209,-1.30935105531225,1
0.0353313867983229,3.477847215518,2
0.146874984564037,4.53924948561914,2
1.0618157486941,3.80895394931286,2
-0.338647998571902,2.12164275741609,2
0.0757526076766387,3.22511503303633,2
0.0664383280185114,4.64590412800534,2
-0.331509311175417,4.64690019178228,2
-1.20986930664412,4.4992946095992,2
0.636971196354643,3.56058203060509,2
1.55592999694413,5.47576258556097,2
1.28259227050914,4.45162162486825,2
0.0485820142448725,3.2165239440006,2
-1.11917164813948,4.83660162137842,2
0.783489207212721,5.76282435787881,2
-0.253868991812624,4.0608366640554,2
